ShortID,Long,Lat,Height
ABMF,298d28'20.9",16d15'44.3,-25.6
ABPO,47d13'45.2",-19d01'05.9,1553.0
ADIS,38d45'58.7",9d02'06.5,2439.1
ALBH,236d30'45.1",48d23'23.2,31.8
ALGO,281d55'43.1",45d57'20.9,201.0
ALIC,133d53'07.9",-23d40'12.4,603.2
ANTC,288d28'04.6",-37d20'19.3,745.6
AREG,288d30'25.5",-16d27'55.5,2489.4
AREQ,288d30'25.9",-16d27'55.9,2488.9
ASCG,345d40'02.4",-7d54'58.6,38.0
AUCK,174d50'03.8",-36d36'10.2,132.7
BADG,102d14'06.0",51d46'10.9,811.4
BAKE,263d59'51.5",64d19'04.1,4.6
BAKO,106d50'56.1",-6d29'27.8,158.1
BARH,291d46'41.9",44d23'42.2,6.8
BJCO,2d27'00.1",6d23'04.8,30.7
BJFS,115d53'33.0",39d36'31.0,87.5
BNDY,152d19'15.6",-24d54'29.6,80.0
BOAV,299d17'56.0",2d50'42.7,69.5
BOGO,21d02'07.3",52d28'33.4,149.6
BOGT,285d55'08.6",4d38'24.3,2576.1
BOR1,17d04'24.5",52d16'37.1,124.4
BRAZ,312d07'19.7",-15d56'50.9,1106.0
BRFT,321d34'28.1",-3d52'38.8,21.7
BRST,355d30'12.3",48d22'49.8,65.8
BRUX,4d21'30.8",50d47'53.0,158.1
BSHM,35d01'22.8",32d46'44.4,225.1
CAGS,284d11'33.6",45d35'06.1,235.0
CAS1,110d31'10.9",-66d17'00.1,22.5
CCJ2,142d11'42.1",27d04'03.1,104.2
CEDU,133d48'35.4",-31d51'60.0,144.7
CHPG,BR 314d59'51.4",-22d40'56.2,566.3
CHPI,BR 315d00'53.4",-22d41'13.7,617.4
CHTI,183d22'58.4",-43d44'07.7,75.7
CHUR,265d54'40.6",58d45'32.7,-19.2
CKIS,nd0200d11'57.8",-21d12'03.7,18.4
COCO,96d50'02.3",-12d11'18.0,-35.3
CORD,295d31'47.8",-31d31'42.4,746.8
CPVG,337d03'54.2",16d43'55.4,94.1
CRO1,295d24'56.5",17d45'24.8,-32.0
DAEJ,127d22'28.1",36d23'57.9,116.9
DARW,131d07'57.9",-12d50'37.3,125.1
DAV1,77d58'21.4",-68d34'38.4,44.4
DGAR,O   72d22'12.9",-7d16'10.8,-64.9
DRAO,240d22'30.1",49d19'21.4,541.9
DUBO,264d08'01.7",50d15'31.7,245.3
FAA1,210d23'08.5",-17d33'19.1,12.0
FAIR,at 212d30'02.7",64d58'40.8,319.0
FLIN,258d01'19.1",54d43'32.1,311.6
FLRS,328d52'25.0",39d27'13.8,80.2
FRDN,293d20'24.4",45d56'00.6,94.8
FTNA,ly 181d52'44.6",-14d18'28.1,84.8
FUNC,343d05'32.6",32d38'52.6,78.4
GANP,20d19'22.6",49d02'05.0,746.0
GLSV,30d29'48.3",50d21'51.1,226.3
GODE,283d10'23.4",39d01'18.2,14.5
GODZ,283d10'23.4",39d01'18.2,14.5
GOL2,243d06'38.7",35d25'30.6,986.6
GOLD,243d06'38.7",35d25'30.6,986.6
GOPE,bl  14d47'08.3",49d54'49.3,592.6
GRAS,6d55'14.1",43d45'17.1,1319.3
GRAZ,15d29'36.5",47d04'01.7,538.3
GUAM,144d52'06.1",13d35'21.6,201.9
GUUG,144d48'09.8",13d25'59.6,134.7
HARB,27d42'26.1",-25d53'13.1,1558.1
HERS,0d20'10.6",50d52'02.3,76.5
HERT,0d20'03.7",50d52'02.9,83.3
HLFX,296d23'19.4",44d41'00.8,3.1
HNLC,202d08'07.6",21d18'11.9,22.0
HNPT,at 283d52'10.6",38d35'19.7,-28.0
HOB2,147d26'19.5",-42d48'16.9,41.0
HOFN,344d48'07.5",64d16'02.3,82.9
HRAO,27d41'13.1",-25d53'24.4,1414.2
HYDE,78d33'03.2",17d25'02.1,441.7
IISC,77d34'13.4",13d01'16.2,843.7
INEG,257d42'56.9",21d51'22.2,1887.3
INVK,226d28'22.9",68d18'22.3,46.3
IQAL,291d29'22.2",63d45'21.5,91.7
IRKJ,104d18'58.3",52d13'08.5,502.0
ISBA,44d26'18.3",33d20'29.1,72.4
JOZ2,21d01'56.5",52d05'52.2,152.5
JOZE,21d01'53.6",52d05'50.2,141.4
KERG,F   70d15'19.9",-49d21'05.3,73.0
KIR0,21d03'36.9",67d52'39.3,498.2
KIRI,172d55'22.4",1d21'16.5,36.2
KIRU,20d58'06.4",67d51'26.5,391.1
KIT3,66d53'07.6",39d08'05.2,622.5
KOKB,200d20'06.2",22d07'34.6,1167.4
KOKV,200d20'06.2",22d07'34.6,1167.4
KOUG,307d21'36.9",5d05'54.5,107.2
KOUR,307d11'38.5",5d15'07.9,-25.8
KRGG,F   70d15'19.8",-49d21'05.6,73.0
LAUT,177d26'47.7",-17d36'31.7,89.7
LMMF,299d00'13.8",14d35'41.3,-27.1
LPAL,342d06'22.2",28d45'49.9,2199.2
LPGS,302d04'03.7",-34d54'24.3,29.9
M0SE,12d29'35.7",41d53'35.2,120.6
MAC1,158d56'09.0",-54d29'58.3,-6.8
MAL2,40d11'38.9",-2d59'45.8,-20.9
MANA,273d45'03.6",12d08'56.2,71.0
MAS1,344d22'00.2",27d45'49.5,197.1
MAT1,16d42'16.4",40d38'56.6,534.5
MATE,16d42'16.1",40d38'56.9,535.6
MAW1,62d52'14.6",-67d36'17.2,59.1
MCIL,153d58'43.1",24d17'24.4,35.7
MCM4,166d40'09.6",-77d50'18.1,98.0
MDO1,255d59'06.0",30d40'49.8,2004.5
MDVJ,37d12'52.2",56d01'17.4,257.1
MEDI,11d38'48.6",44d31'11.9,50.0
METS,24d23'43.2",60d13'02.9,94.7
MGUE,290d36'07.5",-35d46'38.5,1553.7
MIZU,141d07'58.3",39d08'06.5,117.1
MKEA,204d32'37.1",19d48'04.9,3754.6
MOBJ,36d34'11.0",55d06'53.6,182.6
MOBS,144d58'31.2",-37d49'45.8,40.6
MONP,243d34'39.5",32d53'31.0,1842.5
MORP,358d18'52.2",55d12'46.1,144.5
MQZG,172d39'16.9",-43d42'09.8,154.6
MRO1,116d38'15.0",-26d41'47.9,354.1
MTKA,139d33'41.0",35d40'46.3,109.1
NANO,235d54'48.7",49d17'41.3,6.6
NICO,33d23'47.2",35d08'27.6,190.0
NIST,254d44'14.6",39d59'42.2,1648.3
NKLG,9d40'19.7",0d21'14.1,31.5
NLIB,268d25'30.4",41d46'17.7,207.0
NNOR,116d11'33.8",-31d02'55.4,234.8
NOT1,14d59'23.2",36d52'33.1,126.3
NOVM,82d54'34.2",55d01'49.8,150.1
NRC1,284d22'34.2",45d27'15.0,82.5
NTUS,103d40'47.9",1d20'44.9,75.4
NYA1,11d51'55.1",78d55'46.4,84.4
NYAL,11d51'54.3",78d55'46.5,78.7
OHI2,302d05'55.2",-63d19'15.9,32.5
ONSA,11d55'31.9",57d23'43.1,45.6
OPMT,2d20'05.8",48d50'09.3,122.6
OUS2,170d30'39.3",-45d52'10.1,26.1
PADO,11d53'45.8",45d24'40.2,64.7
PARC,289d07'12.4",-53d08'13.0,22.3
PARK,148d15'52.6",-32d59'55.5,397.4
PDEL,334d20'14.1",37d44'51.9,110.6
PENC,19d16'53.5",47d47'22.6,291.7
PERT,115d53'06.9",-31d48'07.0,12.7
PIE1,251d52'51.9",34d18'05.4,2347.7
POHN,158d12'36.4",6d57'35.8,90.7
POL2,74d41'39.4",42d40'47.2,1714.2
POLV,34d32'34.6",49d36'09.4,178.3
POTS,13d03'57.9",52d22'45.5,144.4
POVE,296d06'13.2",-8d42'33.6,119.6
PRDS,245d42'23.4",50d52'16.9,1248.0
PTAG,121d02'26.7",14d32'07.6,86.7
PTBB,10d27'35.1",52d17'46.3,130.2
PTVL,168d18'54.1",-17d44'58.0,86.5
QAQ1,313d57'08.0",60d42'55.0,110.5
QUIN,239d03'20.0",39d58'28.4,1105.8
RAMO,34d45'47.3",30d35'51.4,886.8
REUN,55d34'18.2",-21d12'29.6,1558.3
REYK,338d02'40.2",64d08'19.6,93.0
RGDG,292d14'54.5",-53d47'09.0,32.4
RIO2,292d14'56.0",-53d47'07.7,32.0
RIOP,281d20'56.0",-1d39'02.1,2817.2
SALU,315d47'15.1",-2d35'36.4,19.0
SAMO,WS 188d15'41.7",-13d50'57.1,76.7
SANT,289d19'53.2",-33d09'01.0,723.1
SAVO,321d34'03.9",-12d56'21.3,76.3
SCH2,293d10'02.6",54d49'55.5,498.4
SCOR,338d02'58.8",70d29'07.2,128.6
SCRZ,O  296d50'25.2",-17d47'48.4,442.0
SCTB,166d45'28.9",-77d50'56.4,-19.0
SCUB,284d14'15.7",20d00'43.4,20.9
SEYG,55d31'50.3",-4d40'43.4,-37.6
SMST,JP 135d56'13.0",33d34'40.3,97.5
SOFI,23d23'41.1",42d33'21.9,1119.5
SPT0,12d53'28.9",57d42'53.9,220.0
STHL,354d19'57.6",-15d56'33.1,453.2
STJO,307d19'20.1",47d35'42.9,152.8
STK2,141d50'41.4",43d31'43.1,118.6
STR2,149d00'36.6",-35d18'58.1,802.5
SUTH,20d48'37.7",-32d22'48.7,1799.8
SUTM,20d48'39.3",-32d22'53.2,1797.6
SUWN,127d03'15.3",37d16'31.8,82.3
SYDN,151d09'01.4",-33d46'51.1,85.6
SYOG,Q   39d35'01.5",-69d00'25.0,50.0
TABL,242d19'18.2",34d22'54.7,2228.0
TABV,242d19'18.2",34d22'54.7,2228.0
TASH,69d17'44.1",41d19'41.0,439.7
THTG,210d23'36.8",-17d34'37.4,98.0
THTI,210d23'36.7",-17d34'37.4,98.0
THU2,291d10'29.8",76d32'13.4,36.2
TID1,148d58'48.0",-35d23'57.1,665.3
TIDB,148d58'48.0",-35d23'57.1,665.3
TIXG,128d51'59.1",71d38'04.1,47.1
TLSE,1d28'51.2",43d33'38.5,207.2
TONG,TO 184d49'14.9",-21d08'41.0,56.3
TOW2,147d03'20.5",-19d16'09.4,88.1
TRO1,18d56'22.8",69d39'45.8,138.1
TSEA,210d06'18.1",61d11'14.4,43.0
TSKB,140d05'15.0",36d06'20.4,67.3
TUVA,179d11'47.6",-8d31'31.0,38.4
TWTF,121d09'52.2",24d57'12.8,201.5
UFPR,310d46'08.6",-25d26'54.1,925.8
ULAB,107d03'08.4",47d51'54.2,1575.5
UNB3,293d21'29.9",45d57'00.8,22.8
UNBJ,293d21'29.9",45d57'00.8,22.8
UNSA,294d35'32.5",-24d43'38.8,1257.8
URUM,87d36'02.4",43d48'28.6,858.9
USUD,138d21'43.4",36d07'59.2,1508.7
VALD,282d26'09.0",48d05'49.4,312.9
VILL,356d02'52.9",40d26'36.9,647.3
VOIM,46d47'35.8",-21d54'22.7,1163.4
WARK,174d39'46.0",-36d26'03.9,111.3
WGTN,174d48'21.2",-41d19'24.4,26.0
WHIT,224d46'40.4",60d45'01.8,1427.4
WILL,237d49'55.9",52d14'12.7,1095.7
WIND,17d05'22.0",-22d34'29.7,1734.7
WSRT,6d36'16.2",52d54'52.6,82.3
WTZR,12d52'44.1",49d08'39.1,666.0
WTZZ,12d52'44.1",49d08'39.2,665.9
WUHN,114d21'26.2",30d31'53.9,25.9
XMIS,105d41'18.6",-10d26'59.8,261.5
YAR2,115d20'49.1",-29d02'47.6,241.3
YAR3,115d20'49.8",-29d02'47.4,242.5
YARR,115d20'49.1",-29d02'47.7,241.4
YELL,245d31'09.5",62d28'51.2,181.0
YKRO,354d45'35.7",6d52'14.0,270.3
ZAMB,28d18'39.7",-15d25'31.9,1324.9
ZECK,41d33'54.3",43d47'18.2,1166.3
ZIM2,7d27'54.1",46d52'37.5,956.4
ZIM3,7d27'54.1",46d52'37.5,956.4
ZIMM,7d27'55.0",46d52'37.6,956.3
