ShortID,ID,City,Country,Status,Network,Agency,,
AACR,AACR00CRI,Pavas,Costa Rica,active,,AyA,more,
AB21,AB2100USA,Adak,AK,USA,active,US-CORS,UNAVCO,more,
AB43,AB4300USA,Cape Spencer,AK,USA,active,US-CORS,UNAVCO,more,
ABCC,ABCC00COL,Bogotá,Colombia,active,MAGNA-ECO,EABB,more,
ABEC,ABEC00ECU,Ambato,Ecuador,active,REGME,IGM-EC,GADM,more,
ABMF,ABMF00GLP,Guadeloupe,France,active,IGS14,ITRF2014,IGN-Fr,Météo France,more,
ABPD,ABPD00COL,Bogotá,Colombia,active,MAGNA-ECO,EABB,more,
ABPW,ABPW00COL,Bogotá,Colombia,inactive,MAGNA-ECO,EABB,more,
ABRA,ABRA00ARG,Abra Pampa,Argentina,removed,RAMSAC,IGN-AR,EJESA,more,
AC24,AC2400USA,King Salmon,AK,USA,active,US-CORS,UNAVCO,more,
AC43,AC4300USA,Seward,AK,USA,inactive,US-CORS,UNAVCO,more,
AC58,AC5800USA,St. Paul,AK,USA,inactive,US-CORS,UNAVCO,more,
ACSO,ACSO00USA,Delaware,OH,USA,active,US-CORS,UNAVCO,more,
AGCA,AGCA00COL,Aguachica,Colombia,inactive,MAGNA-ECO,IGAC,more,
AGGO,AGGO00ARG,La Plata,Argentina,active,IGS,RAMSAC,AGGO,CONICET,BKG,more,
ALAR,ALAR00BRA,Arapiraca,Brazil,active,RBMC,IBGE,more,
ALBE,ALBE00COL,San Alberto,Colombia,active,MAGNA-ECO,IGAC,more,
ALEC,ALEC00ECU,Alausi,Ecuador,active,REGME,IGM-EC,more,
ALGO,ALGO00CAN,Algonquin Park,Canada,active,IGb14,ITRF2014,CSRS,NRCan-CGS,more,
ALMA,ALMA00BRA,Maceio,Brazil,active,RBMC,IBGE,UFAL,more,
ALTA,ALTA00ARG,Los Altares,Argentina,active,RAMSAC,IGN-AR,Los Altares,more,
ALUM,ALUM00ARG,Alumbrera,Argentina,active,RAMSAC,Minera Alumbrera,IGN-AR,more,
AM04,AM0400PER,Nieva,Peru,active,REGPMOC,IGN-PE,more,
AMBC,AMBC00BRA,Barcelos,Brazil,removed,RBMC,IBGE,more,
AMCO,AMCO00BRA,Porto Urucu,Brazil,active,RBMC,IBGE,more,
AMCR,AMCR00BRA,Coari,Brazil,active,RBMC,IBGE,more,
AMHA,AMHA00BRA,Humaita,Brazil,active,RBMC,IBGE,UEA,more,
AMPR,AMPR00BRA,Parintins,Brazil,removed,RBMC,IBGE,more,
AMPT,AMPT00BRA,Parintins,Brazil,removed,RBMC,IBGE,UFAM,more,
AMTE,AMTE00BRA,Tefe,Brazil,active,RBMC,IBGE,more,
AMTG,AMTG00BRA,Tabatinga,Brazil,active,RBMC,IBGE,more,
AMUA,AMUA00BRA,Manaus,Brazil,active,RBMC,IBGE,UEA,more,
AN02,AN0200PER,Chimbote,Peru,active,REGPMOC,SSACH,IGN-PE,more,
ANDS,ANDS00COL,San Andres,Colombia,removed,MAGNA-ECO,IGAC,FAC-GACAR,more,
ANGO,ANGO00CHL,Angol,Chile,removed,,DGFI,UDEC,IGM-CL,more,
ANTC,ANTC00CHL,Los Angeles,Chile,active,IGS,ITRF2014,G2,UdeC-DG,more,
ANTF,ANTF00CHL,Antofagasta,Chile,active,IGS,UANTOF,USACH,more,
AOML,AOML00USA,Key Biscayne,USA,removed,IGS,ITRF2014,NOAA-NGS,more,
AP01,AP0100PER,Abancay,Peru,active,REGPMOC,SGRAAB,IGN-PE,more,
APLJ,APLJ00BRA,Laranjal do Jari,Brazil,active,RBMC,IBGE,IFAP,more,
APMA,APMA00BRA,Macapa,Brazil,active,RBMC,IBGE,DTCEA-MQ,more,
APS1,APS100BRA,Santana,Brazil,active,RBMC,IBGE,more,
APSA,APSA00BRA,Santana,Brazil,removed,RBMC,IBGE,more,
APTO,APTO00COL,Apartado,Colombia,removed,MAGNA-ECO,IGAC,CORPOURABA,more,
AQ01,AQ0100PER,Arequipa,Peru,active,REGPMOC,IGN-PE,more,
ARCA,ARCA00COL,Arauca,Colombia,active,MAGNA-ECO,IGAC,more,
AREQ,AREQ00PER,Arequipa,Peru,active,IGS14-Core,ITRF2014,JPL,UNAVCO,more,
ASC1,ASC100SHN,Ascension,UK,removed,IGS14-Core,ITRF2014,JPL,UNAVCO,CICESE,more,
ASCG,ASCG00SHN,Ascension,United Kingdom,active,IGS,ESA,CNES,more,
ASPA,ASPA00USA,Pago Pago,AS,USA,inactive,IGS,ITRF2014,US-CORS,ASDOC,NOAA-NGS,more,
ATW2,ATW200USA,Palmer,AK,USA,active,IGS,US-CORS,UNAVCO,more,
AUTF,AUTF00ARG,Ushuaia,Argentina,active,ITRF2014,RAMSAC,CERI,IGN-AR,more,
AV09,AV0900USA,Unalaska,AK,USA,active,US-CORS,UNAVCO,more,
AY02,AY0200PER,Coracora,Peru,active,REGPMOC,IGN-PE,more,
AZUE,AZUE00PAN,Chitre,Panama,removed,Panama-CORS,IGNTG,more,
AZUL,AZUL00ARG,Azul,Argentina,active,RAMSAC,UNC-AR,IGN-AR,more,
BABJ,BABJ00BRA,Bom Jesus da Lapa,Brazil,active,RBMC,IBGE,more,
BABR,BABR00BRA,Barreiras,Brazil,active,RBMC,IBGE,more,
BAIL,BAIL00BRA,Ilheus,Brazil,active,RBMC,IBGE,more,
BAIR,BAIR00BRA,Irece,Brazil,removed,RBMC,IBGE,more,
BAIT,BAIT00BRA,Itaberaba,Brazil,active,RBMC,IBGE,UNEB,more,
BAKE,BAKE00CAN,Baker Lake,Canada,active,IGS,ITRF2014,CSRS,NRCan-CGS,more,
BANS,BANS00VEN,Barinas,Venezuela,removed,REMOS,IGVSB,more,
BAPA,BAPA00BRA,Paulo Afonso,Brazil,active,RBMC,IBGE,IFBA,more,
BARI,BARI00GTM,Huehuetenando,Guatemala,removed,CORS-GT,IGN-GT,more,
BATF,BATF00BRA,Teixeira de Freitas,Brazil,active,RBMC,IBGE,more,
BAVC,BAVC00BRA,Vitória da Conquista,Brazil,active,RBMC,IBGE,more,
BCAR,BCAR00ARG,Balcarce,Argentina,active,RAMSAC,INTA,IGN-AR,more,
BCH1,BCH100ARG,Bariloche,Argentina,active,RAMSAC,DGC Rio Negro,IGN-Ar,more,
BDOS,BDOS00BRB,Barbados,Barbados,removed,IGS,NOAA-NGS,CZMU,more,
BECE,BECE00COL,Becerril,Colombia,inactive,MAGNA-ECO,IGAC,more,
BEJA,BEJA00COL,Barrancabermeja,Colombia,active,MAGNA-ECO,IGAC,more,
BELE,BELE00BRA,Belem,Brazil,active,IGS,ITRF2014,RBMC,RIBaC,IBGE,INCRA,SIPAM,more,
BEPA,BEPA00BRA,Belem,Brazil,active,RBMC,IBGE,INPE,more,
BERR,BERR00COL,Puerto Berrio,Colombia,inactive,MAGNA-ECO,IGAC,UDEA-SMM,more,
BFNY,BFNY00USA,Buffalo,NY,USA,active,US-CORS,NGS,more,
BHEC,BHEC00ECU,Babahoyo,Ecuador,active,REGME,IGM-EC,more,
BJCO,BJCO00BEN,Cotonou,Benin,inactive,IGS14,ITRF2014,IGN-BJ,more,
BLPZ,BLPZ00BOL,El Alto,Bolivia,active,MARGEN,IGM-BO,more,
BNGA,BNGA00COL,Bucaramanga,Colombia,inactive,MAGNA-ECO,IGAC,more,
BOAV,BOAV00BRA,Boa Vista,Brazil,active,IGS,ITRF2014,RBMC,IBGE,more,
BOGA,BOGA00COL,Bogota,Colombia,active,MAGNA-ECO,IGAC,DGFI,more,
BOGT,BOGT00COL,Bogota,Colombia,active,IGS,ITRF2014,MAGNA-ECO,JPL,UNAVCO,Ingeominas,more,
BOMJ,BOMJ00BRA,Bom Jesus da Lapa,Brazil,removed,ITRF2014,RBMC,RIBaC,IBGE,INCRA,Marinha,more,
BOSC,BOSC00COL,Bosconia,Colombia,active,MAGNA-ECO,IGAC,more,
BQLA,BQLA00COL,Barranquilla,Colombia,active,MAGNA-ECO,IGAC,UdelN,more,
BRAZ,BRAZ00BRA,Brasilia,Brazil,active,IGS14,ITRF2014,RBMC,RIBaC,IBGE,INCRA,more,
BRBR,BRBR00CRI,Bribrí,Costa Rica,active,,IGN-CR,more,
BREW,BREW00USA,Brewster,WA,USA,active,IGb14,ITRF2014,US-CORS,NRAO,JPL,more,
BRFT,BRFT00BRA,Eusebio,Brazil,inactive,IGS14,ITRF2014,RBMC,NOAA-NGS,INPE,more,
BRMU,BRMU00GBR,Bermuda,United Kingdom,removed,IGS14,ITRF2014,NOAA-NGS,BBSR,more,
BSUC,BSUC00BOL,Sucre,Bolivia,active,MARGEN,IGM-BO,more,
BUCA,BUCA00COL,Bucaramanga,Colombia,removed,MAGNA-ECO,IGAC,CDMB,more,
BUE2,BUE200ARG,San Martin,Bs As,Argentina,removed,IGS,ITRF2014,NGA,more,
BUEN,BUEN00COL,Buenaventura,Colombia,active,ITRF2014,MAGNA-ECO,TIGA,IGAC,UniValle-SP,more,
CALI,CALI00COL,Cali,Colombia,active,MAGNA-ECO,IGAC,UniValle-OSSO,more,
CALL,CALL00PER,El Callao,Peru,removed,ITRF2014,TIGA,DGFI,IGN-PE,more,
CAM2,CAM200MEX,Campeche,Mexico,removed,ITRF2014,RGNA,INEGI,more,
CART,CART00COL,Cartagena,Colombia,active,ITRF2014,MAGNA-ECO,TIGA,IGAC,DIMAR,CIOH,DGFI,more,
CASI,CASI00COL,Caucasia,Colombia,active,MAGNA-ECO,IGAC,more,
CATA,CATA00ARG,San Fernando/Catamarca,Argentina,active,ITRF2014,RAMSAC,AGC-Catamarca,IGN-AR,more,
CATR,CATR00GTM,Santa Catarina Mita,Guatemala,removed,CORS-GT,IGN-GT,more,
CBMB,CBMB00BOL,Cotapachi,Bolivia,active,MARGEN,IGM-BO,more,
CBSB,CBSB00CYM,Stake Bay,Cayman Islands,UK,removed,,CIG,more,
CEEC,CEEC00ECU,Celica,Ecuador,active,REGME,IGM-EC,more,
CEEU,CEEU00BRA,Euzébio,Brazil,active,RBMC,RIBaC,IBGE,INPE,more,
CEFE,CEFE00BRA,Vitoria,Brazil,active,ITRF2014,RBMC,IBGE,more,
CEFT,CEFT00BRA,Fortaleza - Porto,Brazil,active,RBMC,,more,
CESB,CESB00BRA,Sobral,Brazil,active,RBMC,IBGE,CCS-UVA,more,
CFAG,CFAG00ARG,Caucete,Argentina,removed,IGS14,ITRF2014,RAMSAC,CERI,more,
CHAC,CHAC00ARG,Resistencia,Argentina,active,RAMSAC,APA-Chaco,IGN-AR,more,
CHEC,CHEC00ECU,El Chaco,Ecuador,active,REGME,IGM-EC,more,
CHEP,CHEP00PAN,Chepo,Panama,active,Panama-CORS,IGNTG,more,
CHET,CHET00MEX,Chetumal,Mexico,active,ITRF2014,RGNA,INEGI,more,
CHIH,CHIH00MEX,Chihuahua,Mexico,removed,RGNA,INEGI,more,
CHIS,CHIS00GTM,Chisec,Guatemala,removed,CORS-GT,IGN-GT,more,
CHLS,CHLS00CRI,Los Chiles,Costa Rica,active,,IGN-CR,more,
CHPI,CHPI00BRA,Cachoeira,Brazil,active,IGS14-Core,ITRF2014,RBMC,JPL,UNAVCO,INPE,more,
CHTI,CHTI00NZL,Chatham Island,New Zealand,active,IGS14,ITRF2014,GNS Science,more,
CHUR,CHUR00CAN,Churchill,Canada,active,IGb14,ITRF2014,CSRS,NRCan-CGS,more,
CIC1,CIC100MEX,Ensenada,Mexico,removed,IGS,RGNA,JPL,UNAVCO,CICESE,more,
CIQE,CIQE00CRI,Ciudad Quesada,Costa Rica,active,,IGN-CR,more,
CJ01,CJ0100PER,Cajamarca,Peru,active,REGPMOC,IGN-PE,more,
CKIS,CKIS00COK,Cook Islands,active,IGS14-Core,ITRF2014,GA,more,
CLEC,CLEC00ECU,Celica,Ecuador,removed,REGME,IGM-EC,more,
CN19,CN1900ABW,Noord,Aruna,active,COCONET,UNAVCO,more,
CN39,CN3900VEN,Quebrada Arriba,Venezuela,removed,COCONET,UNAVCO,more,
CN41,CN4100VEN,El Baul,Venezuela,active,COCONET,UNAVCO,more,
COEC,COEC00ECU,Tulcan,Ecuador,active,REGME,IG-EPN,IGM-EC,more,
COL2,COL200MEX,Colima,Mexico,active,RGNA,INEGI,more,
CONZ,CONZ00CHL,Concepcion,Chile,removed,IGS14,ITRF2014,BKG,UdeC-DG,more,
COPO,COPO00CHL,Copiapo,Chile,removed,IGS,ITRF2014,G2,IGM-CL,more,
CORD,CORD00ARG,Cordoba,Argentina,active,IGS,RAMSAC,JPL,UNAVCO,CONAE,more,
CORU,CORU00BRA,Corumbá,Brazil,active,RBMC,IBGE,UFMS,more,
COYQ,COYQ00CHL,Coyhaique,Chile,removed,IGS,ITRF2014,G2,IGM-CL,more,
CPVG,CPVG00CPV,Espargos,Cape Verde,active,IGS,INMG,CNES,more,
CRAT,CRAT00BRA,Crato,Brazil,active,RBMC,RIBaC,IBGE,INCRA,URCA,more,
CRCS,CRCS00VEN,Caracas,Venezuela,removed,REMOS,IGVSB,more,
CRLP,CRLP00CRI,Pavas,Costa Rica,active,,CENAT,more,
CRO1,CRO100VIR,Saint Croix,USA,active,IGS14-Core,ITRF2014,JPL,UNAVCO,NRAO,more,
CRUZ,CRUZ00BRA,Cruzeiro do Sul,Brazil,active,RBMC,IBGE,more,
CS01,CS0100PER,Wanchaq,Peru,active,REGPMOC,IGN-PE,more,
CSLO,CSLO00ARG,Calingasta,Argentina,active,RAMSAC,CASLEO,CERI,more,
CUCU,CUCU00COL,Cucuta,Colombia,active,ITRF2014,MAGNA-ECO,IGAC,UFPS,more,
CUEC,CUEC00ECU,Cuenca,Ecuador,active,REGME,IGM-EC,more,
CUIB,CUIB00BRA,Cuiaba,Brazil,active,ITRF2014,RBMC,RIBaC,IBGE,INCRA,INPE,more,
CULC,CULC00MEX,Culiacan,Mexico,active,RGNA,INEGI,more,
CULI,CULI00MEX,Culiacan,Mexico,removed,RGNA,INEGI,more,
CUM3,CUM300VEN,Cumana,Venezuela,removed,REMOS,IGVSB,more,
CXEC,CXEC00ECU,Latacunga,Ecuador,active,REGME,IGM-EC,more,
CYNE,CYNE00GUF,Cayenne,French Guiana,active,RGP,Meteo France,IGN-SGN,more,
DARI,DARI00PAN,Darien,Panama,inactive,Panama-CORS,IGNTG,more,
DAVI,DAVI00PAN,David,Panama,active,Panama-CORS,IGNTG,more,
DORA,DORA00COL,La Dorada,Colombia,active,MAGNA-ECO,IGAC,ALD,more,
DPEC,DPEC00ECU,Posorja,Ecuador,active,REGME,IGM-EC,Bocatoma Posorja,more,
DUBO,DUBO00CAN,Lac du Bonnet,Canada,active,IGb14,ITRF2014,CSRS,NRCan-CGS,more,
EACH,EACH00BRA,Sao Paulo,Brazil,active,RBMC,IBGE,USP-EACH,more,
EBPT,EBPT00COL,El Bagre,Colombia,active,MAGNA-ECO,GeoRED,IGAC,SGC,more,
EBY1,EBY100ARG,Posadas,Argentina,active,RAMSAC,EBY,more,
EBYP,EBYP00ARG,Posadas,Argentina,removed,RAMSAC,EBY,more,
ECEC,ECEC00ECU,El Carmen,Ecuador,active,REGME,GADMEC,IGM-EC,more,
EESC,EESC00BRA,Sao Carlos,Brazil,active,RBMC,IBGE,more,
EISL,EISL00CHL,Easter Island,Chile,removed,IGS14,ITRF2014,JPL,UNAVCO,CEC,more,
ELEN,ELEN00GTM,Santa Elena,Guatemala,removed,ITRF2014,CORS-GT,NOAA-NGS,IGN-GT,more,
EMIB,EMIB00BOL,La Paz,Bolivia,active,MARGEN,IGM-BO,more,
EPEC,EPEC00ECU,Sangolqui,Ecuador,active,REGME,ESPE,IGM-EC,more,
EREC,EREC00ECU,Riobamba,Ecuador,active,REGME,IGM-EC,more,
ESEC,ESEC00ECU,Esmeraldas,Ecuador,active,REGME,IGM-EC,more,
ESMR,ESMR00ECU,Esmeraldas,Ecuador,removed,REGME,IG-EC,IGM-EC,more,
ESNV,ESNV00BRA,Nova Venecia,Brazil,active,RBMC,IBGE,IFES,more,
ESQU,ESQU00ARG,Esquel,Argentina,active,RAMSAC,DCM-Esquel,IGN-AR,more,
ESTI,ESTI00NIC,Esteli,Nicaragua,removed,IGS,ITRF2014,NOAA-NGS,INETER,more,
ETCG,ETCG00CRI,Heredia,Costa Rica,removed,,UN-CR,more,
EUR2,EUR200CAN,Eureka,Canada,active,IGS,ITRF2014,CSRS,NRCan-CGS,more,
EXU0,EXU000BHS,George Town,Bahamas,removed,ITRF2014,COCONET,UCAR,COSMIC,more,
FAIR,FAIR00USA,Fairbanks,AK,USA,active,IGb14,ITRF2014,US-CORS,JPL,UNAVCO,more,
FALK,FALK00FLK,Falkland Islands,United Kingdom,active,IGS,ITRF2014,JPL,UNAVCO,more,
FLF1,FLF100USA,Miami,FL,USA,inactive,US-CORS,NGS,more,
FLIN,FLIN00CAN,CFS Flin Flon,Canada,inactive,IGb14,ITRF2014,CSRS,NRCan-CGS,more,
FLOR,FLOR00COL,Florencia,Colombia,removed,MAGNA-ECO,IGAC,UniAmazonía,more,
FOEC,FOEC00ECU,Francisco de Orellana,Ecuador,active,REGME,IGM-EC,GADM,more,
FORT,FORT00BRA,Fortaleza,Brazil,removed,IGS14,ITRF2014,NOAA-NGS,INPE,more,
FQNE,FQNE00COL,Fuquene,Colombia,inactive,MAGNA-ECO,IGAC,more,
GALA,GALA00ECU,Galapagos,Ecuador,removed,IGS,ITRF2014,JPL,UNAVCO,more,
GARA,GARA00COL,Garagoa,Colombia,active,MAGNA-ECO,IGAC,more,
GCGT,GCGT00CYM,George Town,Cayman Islands,UK,removed,ITRF2014,,more,
GLPS,GLPS00ECU,Puerto Ayora,Ecuador,active,IGS14-Core,ITRF2014,JPL,UNAVCO,more,
GODE,GODE00USA,Greenbelt,MD,USA,active,IGS14-Core,ITRF2014,GSFC,JPL,more,
GOGY,GOGY00BRA,Goiania,Brazil,active,RBMC,IBGE,more,
GOJA,GOJA00BRA,Jataí,Brazil,active,RBMC,IBGE,UFG,more,
GOL2,GOL200USA,Goldstone,CA,USA,active,IGS,JPL,more,
GOLD,GOLD00USA,Goldstone,CA,USA,active,IGS14,ITRF2014,JPL,UNAVCO,more,
GOUG,GOUG00SHN,Gough,United Kingdom,removed,IGS14-Core,ITRF2014,AWI,CDSM-ZA,more,
GOUR,GOUR00BRA,Uruacu,Brazil,active,RBMC,IBGE,IFG,more,
GQEC,GQEC00ECU,Guayaquil,Ecuador,active,REGME,IGM-EC,more,
GRE0,GRE000GRD,Grenada,Grenada,removed,COCONET,UCAR,COSMIC,more,
GRE1,GRE100GRD,Sauteurs,Grenada,removed,COCONET,UCAR,COSMIC,more,
GTK0,GTK000TCA,Grand Turk,Turks & Caicos Islands,UK,removed,COCONET,UCAR,COSMIC,more,
GUAT,GUAT00GTM,Guatemala,Guatemala,inactive,IGS14,ITRF2014,NOAA-NGS,IGN-GT,more,
GUAX,GUAX00MEX,Isla Guadalupe,Mexico,active,US-CORS,USGS,more,
GUAY,GUAY00ARG,Villaguay,Argentina,active,RAMSAC,CPA-Entre Rios,IGN-AR,more,
GUEC,GUEC00ECU,Guayaquil,Ecuador,removed,REGME,IGM-EC,INOCAR,more,
GVA1,GVA100BRA,Governador Valadares,Brazil,inactive,RBMC,IBGE,more,
GVAL,GVAL00BRA,Gov. Valadares,Brazil,removed,RBMC,IBGE,CEMIG,more,
